,OBJECTID,SWSN_Type,SWSN_Ware,Dogozshi,Include,Decoration,Red_slipped,Corrugated,Start_Date,End_Date,Chronology,Chronology2,Plus,References_,Comments,Smudged
719,605,Pinto-Gila Black-on-red,Roosevelt Red Ware,0,1,bichrome,1,0,1275,1375,1,1,0,Jeff Clark (personal communication),,NA
720,604,Pinto-Gila Polychrome,Roosevelt Red Ware,0,1,polychrome,1,0,1300,1350,1,1,0,Jeff Clark (personal communication),,NA
721,195,Pinto-Gila Polychrome A,Roosevelt Red Ware,0,1,polychrome,1,0,1300,1350,1,1,0,,dates from P. Lyons,NA
722,196,Pinto-Gila Polychrome B,Roosevelt Red Ware,0,1,polychrome,1,0,1300,1350,1,1,0,,dates from P. Lyons,NA
840,343,"Roosevelt Black-on-red, Undifferentiated",Roosevelt Red Ware,0,1,bichrome,1,0,1275,1375,1,1,0,,,NA
842,344,"Roosevelt Polychrome, Undifferentiated",Roosevelt Red Ware,0,1,polychrome,1,0,1280,1450,1,1,0,,,NA
844,346,"Roosevelt White-on-red, Undifferentiated",Roosevelt Red Ware,0,1,bichrome,1,0,1300,1350,1,1,0,,,NA
1038,275,Tonto Polychrome,Roosevelt Red Ware,0,1,polychrome,1,0,1350,1450,1,1,0,,Lyons 2004 says 1340-1400; includes Lyons' Whiteriver poly: tonto variety,NA
1040,276,Tonto-Cliff Polychrome,Roosevelt Red Ware,0,1,polychrome,1,0,1340,1450,1,1,0,,dates from P. Lyons,NA
1151,943,Whiteriver Polychrome,Roosevelt Red Ware,0,1,polychrome,1,0,1360,1450,1,1,0,Patrick Lyons,,0
866,232,Salado White-on-red,Salado Series,0,1,bichrome,1,0,1150,1450,1,1,0,,dates from P. Lyons,NA
884,236,San Carlos Red-on-brown,San Carlos Brown Ware,0,1,bichrome,0,0,1250,1450,1,1,0,Lyons 2004,,NA
885,202,San Carlos Red-on-white,San Carlos Brown Ware,0,1,bichrome,1,0,1250,1450,1,1,0,Lyons 2004,,NA
240,65,Deadmans Black-on-gray,San Francisco Mountain Gray Ware,0,1,bichrome,0,0,900,1100,1,1,0,Colton 1958,,NA
298,82,Floyd Black-on-gray,San Francisco Mountain Gray Ware,0,1,bichrome,0,0,700,900,1,1,0,Colton 1958,,NA
1,832,Abajo Polychrome,San Juan Red Ware,0,1,polychrome,1,0,850,925,1,1,0,SW Virtual Museum,,NA
2,1,Abajo Red-on-orange,San Juan Red Ware,0,1,bichrome,1,0,760,880,1,1,0,Jim Allison; Lucius and Breternitz 1981; ALP project; CCAC Manual,,NA
78,26,Bluff Black-on-red,San Juan Red Ware,0,1,bichrome,1,0,800,925,1,1,0,Hurst 2009,,NA
239,64,Deadmans (La Plata) Black-on-red,San Juan Red Ware,0,1,bichrome,1,0,880,1050,1,1,0,Hurst 2009; CCAC Manual,,NA
540,866,McPhee Black-on-red,San Juan Red Ware,0,1,bichrome,1,0,800,925,1,1,0,CCAC Website,,NA
572,1135,Middleton Black-on-red,San Juan Red Ware,0,1,bichrome,1,0,900,1130,1,1,NA,Colton 1956,,0
573,1136,Middleton Polychrome,San Juan Red Ware,0,1,polychrome,1,0,900,1130,1,1,NA,Colton 1956,,0
574,1137,Middleton Red,San Juan Red Ware,0,1,undifferentiated dec,1,0,900,1130,1,1,NA,Colton 1956,,0
890,347,"San Juan Black-on-red, Undifferentiated",San Juan Red Ware,0,0,bichrome,1,0,700,1050,0,0,0,,,NA
891,348,"San Juan Red ware, Undifferentiated",San Juan Red Ware,0,0,undifferentiated dec,1,0,700,1050,0,0,0,,,NA
108,40,Cerros Red-on-white,San Simon Series,0,1,bichrome,0,0,800,1000,1,1,0,Heckman et al. 2000; Sayles 1945,,NA
254,70,Dos Cabezas Red-on-brown,San Simon Series,0,1,bichrome,0,0,650,800,1,1,0,Heckman et al. 2000,,NA
255,609,Dos Cabezas/Pinaleno Red-on-brown,San Simon Series,0,1,bichrome,0,0,650,900,1,1,0,see pure types,,NA
276,76,Encinas Red-on-brown,San Simon Series,0,1,bichrome,0,0,950,1200,1,1,0,Heckman et al. 2000,,NA
277,615,Encinas Red-on-white,San Simon Series,0,1,bichrome,0,0,950,1200,1,1,0,Heckman et al. 2000,,NA
301,85,Galiuro Red-on-brown,San Simon Series,0,1,bichrome,0,0,700,900,1,1,0,Heckman et al. 2000,,NA
302,610,Galiuro/Encinas Red-on-brown,San Simon Series,0,1,bichrome,0,0,700,1200,1,1,0,see pure types,,NA
704,614,Pinaleno Red-on-brown,San Simon Series,0,1,bichrome,0,0,700,800,1,1,0,Heckman et al. 2000,,NA
705,613,Pinaleno/Galiuro Red-on-brown,San Simon Series,0,1,bichrome,0,0,700,900,1,1,0,Heckman et al. 2000,,NA
904,349,"San Simon Red-on-brown, Undifferentiated",San Simon Series,0,1,bichrome,0,0,650,1200,0,0,0,,,NA
107,1022,Cerro Colorado Polychrome,Sayula Ware,0,1,polychrome,0,0,550,1100,0,1,0,,,0
945,677,Sichomovi Black-on-red,Sichomovi Red Ware,0,1,bichrome,1,0,1900,1950,1,1,0,Colton 1956,,NA
94,1019,Carmen Red-on-gray,Sonoran Gray Ware,0,1,bichrome,0,0,NA,NA,0,0,0,,,0
995,1033,Talpa Black-on-white,Taos White Ware,0,1,bichrome,0,0,1250,1400,1,1,NA,OAS Website,,0
1002,269,Taos Black-on-white,Taos White Ware,0,1,bichrome,0,0,1150,1250,1,1,0,Mera 1935; Wetherington 1968; Dittert and Plog 1980,,NA
1044,1034,Trampas Black-on-white,Taos White Ware,0,1,bichrome,0,0,1575,1696,1,1,NA,OAS Website,,0
1116,1035,Vadito Black-on-white,Taos White Ware,0,1,bichrome,0,0,1325,1600,1,1,NA,OAS Website,,0
484,146,Lincoln Black-on-red,Three Rivers Red Ware,0,1,bichrome,1,0,1300,1400,1,1,0,Human Systems Research 1973,,NA
876,1054,San Andres Red-on-terracotta,Three Rivers Red Ware,0,1,bichrome,0,0,750,1150,1,1,NA,,,0
1029,1023,"Three Rivers Red, Undifferentiated",Three Rivers Red Ware,0,1,undifferentiated dec,1,0,1125,1400,1,1,0,,,0
1030,273,Three Rivers Red-on-terracotta,Three Rivers Red Ware,0,1,bichrome,0,0,1125,1300,1,1,0,Human Systems Research 1973; Smiley 1978,,NA
26,7,Aquarius Black-on-brown,Tizon Brown Ware,0,1,bichrome,0,0,900,1890,1,1,0,Dobyns and Euler 1958,,NA
104,37,Cerbat Black-on-brown,Tizon Brown Ware,0,1,bichrome,0,0,700,1890,1,1,0,Dobyns and Euler 1958,"""Unknown date""",NA
106,39,Cerbat Red-on-brown,Tizon Brown Ware,0,1,bichrome,0,0,700,1890,1,1,0,,,NA
637,173,Nogales Polychrome,Trincheras Series,0,1,polychrome,0,0,700,1150,1,1,0,Heckman et al. 2000,,NA
915,242,Santa Cruz Polychrome,Trincheras Series,0,1,polychrome,0,0,1350,1450,1,1,0,DiPeso 1956,,NA
1048,281,Trincheras Polychrome,Trincheras Series,0,1,polychrome,0,0,700,1150,1,1,0,Heckman et al. 2000; Haury 1950?,"Heckman et al. 2000 says all Trincheras is AD 700-1150, but not well dated",NA
1049,282,Trincheras Purple-on-red,Trincheras Series,0,1,bichrome,1,0,700,1150,1,1,0,Heckman et al. 2000; Haury 1950?,,NA
1051,352,"Trincheras type, Undifferentiated",Trincheras Series,0,1,undifferentiated dec,0,0,700,1150,0,0,0,Heckman et al. 2000; Haury 1950?,,NA
22,1002,Amusovi Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1110,1320,1,1,0,SW Virtual Museum,,NA
87,29,Cameron Polychrome,Tsegi Orange Ware,1,1,polychrome,1,0,1040,1170,1,1,0,SW Virtual Museum,,NA
88,668,Cameron/Tusayan Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1040,1320,1,1,0,SW Virtual Museum,,NA
194,51,Citadel Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1040,1200,1,1,0,SW Virtual Museum,,NA
195,669,Citadel/Tusayan Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1040,1320,1,1,0,SW Virtual Museum,,NA
250,726,Dogoszhi Polychrome,Tsegi Orange Ware,1,1,polychrome,1,0,1040,1320,1,1,0,SW Virtual Museum,,NA
420,125,Kayenta Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1250,1320,1,1,0,SW Virtual Museum,,NA
429,130,Kiet Siel Black-on-red,Tsegi Orange Ware,0,1,bichrome,1,0,1250,1320,1,1,0,SW Virtual Museum,,NA
431,131,Kiet Siel Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1250,1320,1,1,0,SW Virtual Museum,,NA
541,160,Medicine Black-on-red,Tsegi Orange Ware,0,1,bichrome,1,0,1040,1170,1,1,0,SW Virtual Museum,,NA
543,881,Medicine/Tusayan Black-on-red,Tsegi Orange Ware,0,1,bichrome,1,0,1040,1240,1,1,0,combined types,,NA
1052,284,Tsegi Black-on-orange,Tsegi Orange Ware,0,1,bichrome,1,0,1225,1300,1,1,0,SW Virtual Museum,,NA
1053,353,"Tsegi Black-on-red, Undifferentiated",Tsegi Orange Ware,0,0,bichrome,1,0,1040,1320,1,0,0,SW Virtual Museum,,NA
1054,285,Tsegi Orange,Tsegi Orange Ware,0,0,undifferentiated dec,1,0,1250,1300,1,1,0,SW Virtual Museum,,NA
1055,355,"Tsegi Orange Ware, Undifferentiated",Tsegi Orange Ware,0,0,undifferentiated dec,1,0,1000,1300,1,0,0,SW Virtual Museum,,NA
1056,286,Tsegi Polychrome,Tsegi Orange Ware,0,0,polychrome,1,0,1225,1300,1,1,0,SW Virtual Museum,,NA
1057,354,"Tsegi Polychrome, Undifferentiated",Tsegi Orange Ware,0,0,polychrome,1,0,1040,1320,1,0,0,SW Virtual Museum,,NA
1058,287,Tsegi Red-on-orange,Tsegi Orange Ware,0,0,bichrome,1,0,1200,1300,1,1,0,SW Virtual Museum,,NA
1074,295,Tusayan A Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1110,1320,1,1,0,SW Virtual Museum,,NA
1075,296,Tusayan B Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1110,1320,1,1,0,SW Virtual Museum,,NA
1076,297,Tusayan Black-on-red,Tsegi Orange Ware,1,1,bichrome,1,0,1045,1240,1,1,0,SW Virtual Museum,,NA
1093,428,Tusayan Polychrome,Tsegi Orange Ware,0,1,polychrome,1,0,1110,1320,1,1,0,SW Virtual Museum,,NA
89,30,Canada del Oro Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,700,800,1,1,0,Heckman et al. 2000,,NA
90,588,Caada del Oro/Rillito Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,700,950,1,1,0,see references for pure types.,,NA
91,591,Caada del Oro/Rillito/Rincon Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,700,1150,1,1,0,see references for pure types.,,NA
92,31,Canada del Oro-Gila Butte Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,1,0,700,850,1,1,0,,combining dates from Gila Butte and Canada del Oro,NA
313,90,Gila Butte-Canada del Oro style Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,700,850,1,1,0,,combining dates from Gila Butte and Canada del Oro,NA
796,221,Rillito Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,800,950,1,1,0,Heckman et al. 2000,,NA
797,680,"Rillito Red-on-brown, White Slip",Tucson Basin Brown Ware,0,1,bichrome,0,0,800,950,1,1,0,see non slipped type,,NA
798,589,Rillito/Rincon Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,800,1150,1,1,0,see references for pure types.,,NA
799,682,"Rillito/Rincon Red-on-brown, White Slip",Tucson Basin Brown Ware,0,1,bichrome,0,0,800,1150,1,1,0,see non slipped type,,NA
800,223,Rincon Polychrome,Tucson Basin Brown Ware,0,1,polychrome,0,0,1000,1100,1,1,0,Heckman et al. 2000,,NA
802,225,Rincon Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,950,1150,1,1,0,Heckman et al. 2000,,NA
803,681,"Rincon Red-on-brown, White Slip",Tucson Basin Brown Ware,0,1,bichrome,0,0,950,1150,1,1,0,see non slipped type,,NA
804,590,Rincon/Tanque Verde Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,950,1350,1,1,0,see references for pure types.,,NA
805,683,"Rincon/Tanque Verde Red-on-brown, White Slip",Tucson Basin Brown Ware,0,1,bichrome,0,0,950,1350,1,1,0,see non slipped type,,NA
839,227,Rio Rico Polychrome,Tucson Basin Brown Ware,0,1,polychrome,0,0,850,1000,1,1,0,Doyel 1977,,NA
862,230,Sacaton-Rincon style Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,950,1150,1,1,0,,,NA
962,255,Snaketown style Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,700,750,1,1,0,Dean 1991,,NA
988,264,Sweetwater style Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,600,700,1,1,0,Dean 1991,,NA
996,592,Tanque Verde Black-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,1150,1350,1,1,0,Gregonis (2011),,NA
997,593,Tanque Verde Black-on-white,Tucson Basin Brown Ware,0,1,bichrome,0,0,1150,1350,1,1,0,Gregonis (2011),,NA
998,267,Tanque Verde Polychrome,Tucson Basin Brown Ware,0,1,polychrome,0,0,1150,1300,1,1,0,Heckman et al. 2000,,NA
999,268,Tanque Verde Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,1150,1350,1,1,0,Heckman et al. 2000,,NA
1000,684,"Tanque Verde Red-on-brown, White Slip",Tucson Basin Brown Ware,0,1,bichrome,0,0,1150,1350,1,1,0,see non slipped type,,NA
1059,357,"Tucson Basin Brown Ware, Undifferentiated",Tucson Basin Brown Ware,0,1,bichrome,0,0,700,1350,0,0,0,,,NA
1060,358,"Tucson Basin Red-on-brown, Undifferentiated",Tucson Basin Brown Ware,0,1,bichrome,0,0,700,1350,0,0,0,,,NA
1122,1691,Vamori Red-on-brown,Tucson Basin Brown Ware,0,1,bichrome,0,0,800,1100,1,1,0,,,0
487,148,Lino Black-on-gray (Tusayan),Tusayan Gray Ware,0,1,bichrome,0,0,600,850,1,1,0,Hays-Gilpin and Van Hartesveldt 1998,,NA
57,20,Betatakin Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1260,1300,1,1,0,Colton and Hargrave 1937; Colton 1955; Dittert and Plog 1980,,NA
65,24,Black Mesa Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1000,1100,1,1,0,Ambler 1985; Christenson and Bender 1985; Colton 1955; Dean 1991,,NA
68,636,Black Mesa/Flagstaff Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1000,1220,1,1,0,see pure types,,NA
69,554,Black Mesa/Sosi Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1000,1180,1,1,0,Hays-Gilpin and Van Hartesveldt 1998,,NA
249,69,Dogoszhi Black-on-white,Tusayan White Ware,1,1,bichrome,0,0,1040,1210,1,1,0,Ambler 1985; Christenson and Bender 1985; Colton 1955; Dean 1991,,NA
296,81,Flagstaff Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1150,1220,1,1,0,Ambler 1985; Christenson and Bender 1985; Colton 1955; Dean 1991,,NA
412,122,Kana-a Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,825,1000,1,1,0,Ambler 1985; Christenson and Bender 1985; Colton 1955; Dean 1991,,NA
415,637,Kana-a/Black Mesa Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,800,1100,1,1,0,see pure types,,NA
419,124,Kayenta Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1250,1300,1,1,0,Dittert and Plog 1980,,NA
493,926,Lino/Kana'a Black-on-White,Tusayan White Ware,0,1,bichrome,0,0,660,1050,1,1,NA,,,0
934,247,Shato Black-on-white,Tusayan White Ware,0,1,bichrome,0,1,1025,1150,1,1,0,Colton 1955; Dittert and Eddy 1963,,NA
974,258,Sosi Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1070,1180,1,1,0,Ambler 1985; Christenson and Bender 1985; Colton 1955; Dean 1991,,NA
975,557,Sosi/Dogozhi Black-on-white,Tusayan White Ware,1,1,bichrome,0,0,1040,1210,1,1,0,Goetze and Mills 1993,,NA
1077,298,Tusayan Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1200,1300,1,1,0,Ambler 1985; Christenson and Bender 1985; Colton 1955; Dean 1991,,NA
1078,877,"Tusayan BMIII/PI White Ware, Type Undifferentiated",Tusayan White Ware,0,0,bichrome,0,0,600,900,1,0,0,,,NA
1087,838,"Tusayan PI White Ware, Type Undifferentiated",Tusayan White Ware,0,0,bichrome,0,0,800,900,1,0,0,,,NA
1088,840,"Tusayan PI/PII White Ware, Type Undifferentiated",Tusayan White Ware,0,0,bichrome,0,0,800,1100,1,0,0,,,NA
1089,841,"Tusayan PII White Ware, Type Undifferentiated",Tusayan White Ware,0,0,bichrome,0,0,900,1100,1,0,0,,,NA
1090,842,"Tusayan PII/PIII White Ware, Type Undifferentiated",Tusayan White Ware,0,0,bichrome,0,0,900,1300,1,0,0,,,NA
1091,843,"Tusayan PIII White Ware, Type Undifferentiated",Tusayan White Ware,0,0,bichrome,0,0,1100,1300,1,0,0,,,NA
1094,360,"Tusayan White Ware, Undifferentiated",Tusayan White Ware,0,0,bichrome,0,0,825,1300,0,0,0,,,NA
1097,638,Tusayan/Kayenta Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1200,1300,1,1,0,see pure types,,NA
1131,1156,Virgin Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1150,1225,1,1,NA,,,0
1132,1157,Walhalla Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,950,1150,1,1,NA,,,0
1138,200,Wepo Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,930,1050,1,1,0,Gummerman 1972,,NA
1153,1158,Wide Ruin Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1250,1300,1,1,NA,,,0
1181,209,Wupatki Black-on-white,Tusayan White Ware,0,1,bichrome,0,0,1125,1300,1,1,0,Colton and Hargrave 1937; Colton 1955,,NA
32,821,Arboles Black-on-white,Upper San Juan White Ware,0,1,bichrome,0,0,950,1050,1,1,0,Reed and Goff 2007,,NA
47,629,Bancos Black-on-white,Upper San Juan White Ware,0,1,bichrome,0,0,825,1000,1,1,0,Reed and Goff 2007,,NA
303,86,Gallina Black-on-white,Upper San Juan White Ware,0,1,bichrome,0,0,1050,1300,1,1,0,Mera 1935; Wilkinson 1958; Dittert and Plog 1980,,NA
845,820,Rosa Black-on-white,Upper San Juan White Ware,0,1,bichrome,0,0,700,875,1,1,0,Reed and Goff 2007,,NA
1115,864,"Upper San Juan White Ware, Undifferentiated",Upper San Juan White Ware,0,0,bichrome,0,0,700,1300,0,0,0,Reed and Goff 2007,,NA
1147,704,"White Mountain type, undifferentiated",White Mountain Red Ware,0,0,undifferentiated dec,1,0,1000,1450,0,0,0,Hays-Gilpin and Van Hartesveldt 1998,,NA
64,23,Black Ax Polychrome,Winslow Orange Ware,0,1,polychrome,1,0,1300,1400,1,1,0,Colton and Hargrave 1937,,NA
115,44,Chavez Pass Black-on-red,Winslow Orange Ware,0,1,bichrome,1,0,1275,1350,1,1,0,Colton 1956,,NA
117,45,Chavez Pass Polychrome,Winslow Orange Ware,0,1,polychrome,1,0,1300,1400,1,1,0,Colton and Hargrave 1937,,NA
367,101,Homolovi Black-on-red,Winslow Orange Ware,0,1,bichrome,1,0,1300,1400,1,1,0,Colton and Hargrave 1937,,NA
373,102,Homolovi Polychrome,Winslow Orange Ware,0,1,polychrome,0,0,1300,1400,1,1,0,Mera 1934; Colton and Hargrave 1937,,NA
1099,299,Tuwiuca Black-on-orange,Winslow Orange Ware,0,1,bichrome,0,0,1250,1300,1,1,0,Colton and Hargrave 1937,,NA
1101,942,Tuwiuca White-on-Red,Winslow Orange Ware,0,1,bichrome,1,0,1250,1300,1,1,NA,,,0
1170,707,"Winslow Black-on-Orange or Polychrome, Petrified Forest, Undifferentiated",Winslow Orange Ware,0,1,undifferentiated dec,0,0,1250,1400,1,1,0,Schachner 2012,Puerco Ridge Archaeological Survey type name,NA
1171,1161,Winslow Orange Ware,Winslow Orange Ware,0,1,undifferentiated dec,0,0,1250,1400,1,1,NA,,,0
1175,876,"Winslow Polychrome, Undifferentiated",Winslow Orange Ware,0,1,polychrome,1,0,1300,1400,1,1,0,,,NA
346,97,Heshotauthla Black-on-red,Zuni Glaze Ware,0,1,bichrome,1,0,1275,1450,1,1,0,Eckert 2006,,NA
347,533,Heshotauthla Black-on-red or Polychrome,Zuni Glaze Ware,0,1,polychrome,1,0,1275,1450,1,1,0,Carlson 1970,,NA
348,98,Heshotauthla Polychrome,Zuni Glaze Ware,0,1,polychrome,1,0,1275,1450,1,1,0,Eckert 2006,,NA
422,126,Kechipawan Polychrome,Zuni Glaze Ware,0,1,polychrome,0,0,1370,1450,1,1,0,Dittert and Plog 1980 (but see Kintigh 1985); Eckert 2006,,NA
462,140,Kwakina Polychrome,Zuni Glaze Ware,0,1,polychrome,1,0,1280,1450,1,1,0,Dittert and Plog 1980 (but see Kintigh 1985); Eckert 2006,,NA
711,188,Pinnawa Glaze-on-white,Zuni Glaze Ware,0,1,bichrome,0,0,1350,1450,1,1,0,Dittert and Plog 1980 (but see Kintigh 1985),,NA
712,190,Pinnawa Red-on-white,Zuni Glaze Ware,0,1,bichrome,0,0,1325,1450,1,1,0,Eckert 2006,,NA
1148,703,"White Mountain type, Undifferentiated; Zuni Glaze",Zuni Glaze Ware,0,1,undifferentiated dec,1,0,1275,1450,1,1,0,,this type is based on a quantitative assessment of the proportion of identified types.,NA
1188,369,"Zuni Glaze Ware, Undifferentiated",Zuni Glaze Ware,0,1,bichrome,0,0,1275,1450,1,1,0,,,NA
38,13,Ashiwi Polychrome,Zuni Matte-Paint Ware,0,1,polychrome,0,0,1680,1750,1,1,0,Harlow 1973,,NA
360,571,"Historic Zuni type, Undifferentiated",Zuni Matte-Paint Ware,0,1,polychrome,0,0,1680,1900,1,1,0,Kintigh 1985,,NA
425,128,Kiapkwa Polychrome,Zuni Matte-Paint Ware,0,1,polychrome,0,0,1770,1800,1,1,0,Harlow 1973,,NA
1189,367,"Zuni Historic Black-on-red, Undifferentiated",Zuni Matte-Paint Ware,0,1,bichrome,1,0,1680,1900,1,1,0,,,NA
1190,371,"Zuni Historic Polychrome, Undifferentiated",Zuni Matte-Paint Ware,0,1,polychrome,0,0,1680,1900,1,1,0,,,NA
1191,213,Zuni Late Historic Polychrome,Zuni Matte-Paint Ware,0,1,polychrome,0,0,1800,1900,1,1,0,Kintigh 1985,,NA
1112,537,Unnamed White-on-red,Zuni Red Ware,0,1,bichrome,1,0,1375,1450,1,1,0,Woodbury and Woodbury 1966,,NA
